,gpoa,pdc,pac
2020-01-19 17:00:00-07:00,248.813893254597,0.0003034342243447,0.0
2020-01-19 18:00:00-07:00,19.5016094446182,0.0002864040781368,0.0
2020-01-19 19:00:00-07:00,0.0,,
2020-01-19 20:00:00-07:00,0.0,,
2020-01-19 21:00:00-07:00,0.0,,
2020-01-19 22:00:00-07:00,0.0,,
2020-01-19 23:00:00-07:00,0.0,,
2020-01-20 00:00:00-07:00,0.0,,
2020-01-20 01:00:00-07:00,0.0,,
2020-01-20 02:00:00-07:00,0.0,,
2020-01-20 03:00:00-07:00,0.0,,
2020-01-20 04:00:00-07:00,0.0,,
2020-01-20 05:00:00-07:00,0.0,,
2020-01-20 06:00:00-07:00,0.0,,
2020-01-20 07:00:00-07:00,0.0,,
2020-01-20 08:00:00-07:00,18.6658985955374,0.0002108803593930247,1.145274619337231e-05
2020-01-20 09:00:00-07:00,357.647039222717,0.00022214853257416253,1.2064711802108866e-05
2020-01-20 10:00:00-07:00,443.059947458902,0.00015652945765829576,8.500991536179902e-06
2020-01-20 11:00:00-07:00,773.1800587972,0.00017454410879551196,9.479353048036786e-06
2020-01-20 12:00:00-07:00,917.333506266276,0.00015435568007098974,8.382935387850516e-06
2020-01-20 13:00:00-07:00,943.829836527506,0.0002644131834712,0.0
2020-01-20 14:00:00-07:00,860.682018025716,0.0001851878845083,0.0
2020-01-20 15:00:00-07:00,560.381639099121,0.0002112571312228,1.9083593334459395e-05
2020-01-20 16:00:00-07:00,170.917525990804,0.00021885994806530003,0.0
2020-01-20 17:00:00-07:00,54.0632526995772,0.0002855265794765,1.1495916257137567e-06
2020-01-20 18:00:00-07:00,5.60468938350677,0.0002905347241286001,2.9698703134619843e-05
2020-01-20 19:00:00-07:00,0.0,,
2020-01-20 20:00:00-07:00,0.0,,
2020-01-20 21:00:00-07:00,0.0,,
2020-01-20 22:00:00-07:00,0.0,,
2020-01-20 23:00:00-07:00,0.0,,
2020-01-21 00:00:00-07:00,0.0,,
2020-01-21 01:00:00-07:00,0.0,,
2020-01-21 02:00:00-07:00,0.0,,
2020-01-21 03:00:00-07:00,0.0,,
2020-01-21 04:00:00-07:00,0.0,,
2020-01-21 05:00:00-07:00,0.0,,
2020-01-21 06:00:00-07:00,0.0,,
2020-01-21 07:00:00-07:00,0.0,,
2020-01-21 08:00:00-07:00,6.03465016682942,0.00021798929624945,1.1838826953836159e-05
2020-01-21 09:00:00-07:00,48.5375478484413,0.00011080664727497934,6.01782172332946e-06
2020-01-21 10:00:00-07:00,163.401601664225,7.825992070721004e-05,4.250234642775202e-06
2020-01-21 11:00:00-07:00,68.270106156667,2.376242636889753e-05,1.2905186567634552e-06
2020-01-21 12:00:00-07:00,73.650734424591,2.42963987690231e-06,1.319518277166731e-07
2020-01-21 13:00:00-07:00,42.9669500177556,0.0003413558320082,1.928078862773613e-05
2020-01-21 14:00:00-07:00,76.7900130602778,0.0003129720347966,1.563446257485931e-05
2020-01-21 15:00:00-07:00,69.0029490152994,0.0003189941781324,0.0
2020-01-21 16:00:00-07:00,33.4183802604675,0.0003273319705952,3.654117501118245e-05
2020-01-21 17:00:00-07:00,22.057884941101,0.00033027667428439997,0.0
2020-01-21 18:00:00-07:00,4.4140082001686,0.0003235243239931,0.0
2020-01-21 19:00:00-07:00,0.0,,
2020-01-21 20:00:00-07:00,0.0,,
2020-01-21 21:00:00-07:00,0.0,,
2020-01-21 22:00:00-07:00,0.0,,
2020-01-21 23:00:00-07:00,0.0,,
2020-01-22 00:00:00-07:00,0.0,,
2020-01-22 01:00:00-07:00,0.0,,
2020-01-22 02:00:00-07:00,0.0,,
2020-01-22 03:00:00-07:00,0.0,,
2020-01-22 04:00:00-07:00,0.0,,
2020-01-22 05:00:00-07:00,0.0,,
2020-01-22 06:00:00-07:00,0.0,,
2020-01-22 07:00:00-07:00,0.0,,
2020-01-22 08:00:00-07:00,35.8579701159862,0.00023310274046747562,1.2659626203396157e-05
2020-01-22 09:00:00-07:00,107.488735198974,0.00014782262252638985,8.028130179151343e-06
2020-01-22 10:00:00-07:00,115.086531448364,8.696972830260122e-05,4.723257431954027e-06
2020-01-22 11:00:00-07:00,574.82994740804,0.00016323563628727365,8.865198814592011e-06
2020-01-22 12:00:00-07:00,628.53560740153,0.00013116174263789562,7.1232909173519016e-06
2020-01-22 13:00:00-07:00,447.416724141438,0.0003612648386977,0.0
2020-01-22 14:00:00-07:00,925.139463806152,0.0003567852900905,0.0
2020-01-22 15:00:00-07:00,818.740814208984,0.0003418912012019,0.0
2020-01-22 16:00:00-07:00,598.322780863444,0.0003616633761304,0.0
2020-01-22 17:00:00-07:00,298.397080643971,0.0003895746308643,1.2341588479056262e-05
2020-01-22 18:00:00-07:00,11.9585516141808,0.00040971038712899995,7.235471228728557e-06
2020-01-22 19:00:00-07:00,0.0,,
2020-01-22 20:00:00-07:00,0.0,,
2020-01-22 21:00:00-07:00,0.0,,
2020-01-22 22:00:00-07:00,0.0,,
2020-01-22 23:00:00-07:00,0.0,,
2020-01-23 00:00:00-07:00,0.0,,
2020-01-23 01:00:00-07:00,0.0,,
2020-01-23 02:00:00-07:00,0.0,,
2020-01-23 03:00:00-07:00,0.0,,
2020-01-23 04:00:00-07:00,0.0,,
2020-01-23 05:00:00-07:00,0.0,,
2020-01-23 06:00:00-07:00,0.0,,
2020-01-23 07:00:00-07:00,0.0,,
2020-01-23 08:00:00-07:00,148.163918339476,0.00031231352401831105,1.6961501458147242e-05
2020-01-23 09:00:00-07:00,456.078040059407,0.00023953876977406044,1.3009161884924686e-05
2020-01-23 10:00:00-07:00,698.867551676432,0.00019787322620850114,1.0746339036752743e-05
2020-01-23 11:00:00-07:00,789.14034016927,0.00018056010971701213,9.806077318857213e-06
2020-01-23 12:00:00-07:00,863.558807373046,0.00017340837019344795,9.417671979259715e-06
2020-01-23 13:00:00-07:00,1018.92621470305,0.0003554367282506,5.241398522859064e-05
2020-01-23 14:00:00-07:00,975.428820800781,0.0003325310368688,3.991220655294992e-05
2020-01-23 15:00:00-07:00,827.676615397135,0.0002932499825586,1.3997181941038265e-05
2020-01-23 16:00:00-07:00,625.691769409179,0.0003096552663927,0.0
2020-01-23 17:00:00-07:00,94.5177152315775,0.0003291280762212,1.9778789282758728e-05
2020-01-23 18:00:00-07:00,15.8060565824094,0.343913823779668,0.0005660251828299
2020-01-23 19:00:00-07:00,0.0,,
2020-01-23 20:00:00-07:00,0.0,,
2020-01-23 21:00:00-07:00,0.0,,
2020-01-23 22:00:00-07:00,0.0,,
2020-01-23 23:00:00-07:00,0.0,,
2020-01-24 00:00:00-07:00,0.0,,
2020-01-24 01:00:00-07:00,0.0,,
2020-01-24 02:00:00-07:00,0.0,,
2020-01-24 03:00:00-07:00,0.0,,
2020-01-24 04:00:00-07:00,0.0,,
2020-01-24 05:00:00-07:00,0.0,,
2020-01-24 06:00:00-07:00,0.0,,
2020-01-24 07:00:00-07:00,0.0,,
2020-01-24 08:00:00-07:00,132.320667902628,269.9385076529421,236.62786149500283
2020-01-24 09:00:00-07:00,507.881010945638,1105.3641178335383,1036.8739879865254
2020-01-24 10:00:00-07:00,676.145064290364,1407.905598840967,1325.2860400281413
2020-01-24 11:00:00-07:00,842.372791544596,1452.2773267000323,1367.7167959147416
2020-01-24 12:00:00-07:00,973.893706258138,1483.4775392239721,1396.8343349705744
2020-01-24 13:00:00-07:00,990.337994384765,3019.33575300144,2831.2805544853254
2020-01-24 14:00:00-07:00,945.896145629882,2885.96482829909,2714.891828448393
2020-01-24 15:00:00-07:00,747.555003865559,2335.9681424576397,2173.3391769834507
2020-01-24 16:00:00-07:00,472.891778055826,1527.76184620423,1426.9356954378106
2020-01-24 17:00:00-07:00,151.371808560689,466.98484740271005,426.7732310530184
2020-01-24 18:00:00-07:00,16.0677382787068,54.86456709522591,30.338141674650064
2020-01-24 19:00:00-07:00,0.0,,
2020-01-24 20:00:00-07:00,0.0,,
2020-01-24 21:00:00-07:00,0.0,,
2020-01-24 22:00:00-07:00,0.0,,
2020-01-24 23:00:00-07:00,0.0,,
2020-01-25 00:00:00-07:00,0.0,,
2020-01-25 01:00:00-07:00,0.0,,
2020-01-25 02:00:00-07:00,0.0,,
2020-01-25 03:00:00-07:00,0.0,,
2020-01-25 04:00:00-07:00,0.0,,
2020-01-25 05:00:00-07:00,0.0,,
2020-01-25 06:00:00-07:00,0.0,,
2020-01-25 07:00:00-07:00,0.0,,
2020-01-25 08:00:00-07:00,100.027408288449,230.8292162589481,199.23865752688394
2020-01-25 09:00:00-07:00,443.342958577473,1074.1472498104472,1006.7570414979746
2020-01-25 10:00:00-07:00,701.59287923177,1482.9525085890054,1396.3268613174657
2020-01-25 11:00:00-07:00,887.382875569661,1558.2318269106709,1467.4774134837598
2020-01-25 12:00:00-07:00,950.496839396158,1430.564868492894,1346.5818796736592
2020-01-25 13:00:00-07:00,1024.31848653157,3192.4101730556204,3019.0548103945093
2020-01-25 14:00:00-07:00,987.023051961263,3081.23374015015,2910.078654291822
2020-01-25 15:00:00-07:00,827.270884195963,2626.96196030168,2478.145778131108
2020-01-25 16:00:00-07:00,612.516425577799,2008.88057438194,1897.440586026314
2020-01-25 17:00:00-07:00,330.067894490559,872.640171940538,808.1796498588274
2020-01-25 18:00:00-07:00,18.7879876636323,136.748860922094,108.64992601035128
2020-01-25 19:00:00-07:00,0.0,,
2020-01-25 20:00:00-07:00,0.0,,
2020-01-25 21:00:00-07:00,0.0,,
2020-01-25 22:00:00-07:00,0.0,,
2020-01-25 23:00:00-07:00,0.0,,
2020-01-26 00:00:00-07:00,0.0,,
2020-01-26 01:00:00-07:00,0.0,,
2020-01-26 02:00:00-07:00,0.0,,
2020-01-26 03:00:00-07:00,0.0,,
2020-01-26 04:00:00-07:00,0.0,,
2020-01-26 05:00:00-07:00,0.0,,
2020-01-26 06:00:00-07:00,0.0,,
2020-01-26 07:00:00-07:00,0.0,,
2020-01-26 08:00:00-07:00,54.1740248150295,123.20575550586454,94.0004360553929
2020-01-26 09:00:00-07:00,156.910046513875,315.0989845067914,280.30413966812415
2020-01-26 10:00:00-07:00,313.11717224121,526.1706595206596,482.3876460842985
2020-01-26 11:00:00-07:00,570.994173685709,780.7519577613352,725.9955977231766
2020-01-26 12:00:00-07:00,727.102702331543,914.3603961428568,853.8598281557023
2020-01-26 13:00:00-07:00,548.772966003418,1741.21954896735,1643.125534643806
2020-01-26 14:00:00-07:00,595.838328297932,1859.33209472726,1743.8092773502085
2020-01-26 15:00:00-07:00,725.618646240234,2275.4974568663406,2150.1285219802508
2020-01-26 16:00:00-07:00,585.057623799641,1860.24364599712,1746.480110391548
2020-01-26 17:00:00-07:00,312.777955627441,853.1545876864491,795.3201010785689
2020-01-26 18:00:00-07:00,46.6716516017913,209.622644814356,179.76132132003758
2020-01-26 19:00:00-07:00,0.0,,
2020-01-26 20:00:00-07:00,0.0,,
2020-01-26 21:00:00-07:00,0.0,,
2020-01-26 22:00:00-07:00,0.0,,
2020-01-26 23:00:00-07:00,0.0,,
2020-01-27 00:00:00-07:00,0.0,,
2020-01-27 01:00:00-07:00,0.0,,
2020-01-27 02:00:00-07:00,0.0,,
2020-01-27 03:00:00-07:00,0.0,,
2020-01-27 04:00:00-07:00,0.0,,
2020-01-27 05:00:00-07:00,0.0,,
2020-01-27 06:00:00-07:00,0.0,,
2020-01-27 07:00:00-07:00,0.0,,
2020-01-27 08:00:00-07:00,85.0920609960369,197.81058984192683,167.53289211546124
2020-01-27 09:00:00-07:00,114.0924756368,205.72804156873121,174.83799134962663
2020-01-27 10:00:00-07:00,77.7157666405966,58.328992715442176,33.14950624168727
2020-01-27 11:00:00-07:00,305.567329152425,257.18525173677745,224.6300929100907
2020-01-27 12:00:00-07:00,511.721774800618,430.4776496198817,390.68018747730264
2020-01-27 13:00:00-07:00,391.879063796997,1256.68224601752,1195.147570507267
2020-01-27 14:00:00-07:00,187.649393208821,494.657727422301,454.7726476684016
2020-01-27 15:00:00-07:00,483.092736069037,1576.85326464736,1491.9007257235196
2020-01-27 16:00:00-07:00,50.1988705794016,161.457714530987,132.0503991970574
2020-01-27 17:00:00-07:00,51.2568120134287,154.954759294339,126.13336380056002
2020-01-27 18:00:00-07:00,15.7715124717125,44.5154073416202,19.9936092354897
2020-01-27 19:00:00-07:00,0.0,,
2020-01-27 20:00:00-07:00,0.0,,
2020-01-27 21:00:00-07:00,0.0,,
2020-01-27 22:00:00-07:00,0.0,,
2020-01-27 23:00:00-07:00,0.0,,
2020-01-28 00:00:00-07:00,0.0,,
2020-01-28 01:00:00-07:00,0.0,,
2020-01-28 02:00:00-07:00,0.0,,
2020-01-28 03:00:00-07:00,0.0,,
2020-01-28 04:00:00-07:00,0.0,,
2020-01-28 05:00:00-07:00,0.0,,
2020-01-28 06:00:00-07:00,0.0,,
2020-01-28 07:00:00-07:00,0.0,,
2020-01-28 08:00:00-07:00,107.868301371733,231.64762708238362,200.15551203260318
2020-01-28 09:00:00-07:00,452.776444498697,1103.9363608362723,1035.5254856761217
2020-01-28 10:00:00-07:00,715.594278971354,1491.0925064885507,1403.9330242421922
2020-01-28 11:00:00-07:00,909.595825195312,1540.7130632872802,1450.7470844593704
2020-01-28 12:00:00-07:00,1024.95877278645,1491.840821193713,1404.63945027485
2020-01-28 13:00:00-07:00,1058.37146402994,3227.03701715242,3076.3975231359805
2020-01-28 14:00:00-07:00,998.91304321289,3047.8755248545594,2849.737517804755
2020-01-28 15:00:00-07:00,849.485658772786,2656.49664653569,2485.2571963524747
2020-01-28 16:00:00-07:00,633.233769226074,2023.3967682971,1915.27991877902
2020-01-28 17:00:00-07:00,344.761476898193,976.322473225905,912.293059239326
2020-01-28 18:00:00-07:00,53.961924235026,159.946172319448,131.11534012935104
2020-01-28 19:00:00-07:00,0.0,,
2020-01-28 20:00:00-07:00,0.0,,
2020-01-28 21:00:00-07:00,0.0,,
2020-01-28 22:00:00-07:00,0.0,,
2020-01-28 23:00:00-07:00,0.0,,
2020-01-29 00:00:00-07:00,0.0,,
2020-01-29 01:00:00-07:00,0.0,,
2020-01-29 02:00:00-07:00,0.0,,
2020-01-29 03:00:00-07:00,0.0,,
2020-01-29 04:00:00-07:00,0.0,,
2020-01-29 05:00:00-07:00,0.0,,
2020-01-29 06:00:00-07:00,0.0,,
2020-01-29 07:00:00-07:00,0.0,,
2020-01-29 08:00:00-07:00,102.278752918243,266.0949066655516,232.99530090733012
2020-01-29 09:00:00-07:00,444.722673450816,1081.4583911004463,1013.6114119960073
2020-01-29 10:00:00-07:00,705.106471470424,1429.9285241852326,1346.2850517597803
2020-01-29 11:00:00-07:00,899.83069152832,1462.9956453979644,1377.7115593190013
2020-01-29 12:00:00-07:00,778.309565226236,958.717101698234,895.9695007376728
2020-01-29 13:00:00-07:00,719.858511352539,2278.77076258991,2149.892752380293
2020-01-29 14:00:00-07:00,668.09375813802,2094.8240460462293,1974.1471259063453
2020-01-29 15:00:00-07:00,747.549174753824,2335.65489376806,2211.57789823782
2020-01-29 16:00:00-07:00,138.332957217567,447.965576754077,404.94659525928427
2020-01-29 17:00:00-07:00,73.2980388641357,238.668846709013,209.20795041254996
2020-01-29 18:00:00-07:00,17.1182221282612,60.2624797239713,35.54845332854134
2020-01-29 19:00:00-07:00,0.0,,
2020-01-29 20:00:00-07:00,0.0,,
2020-01-29 21:00:00-07:00,0.0,,
2020-01-29 22:00:00-07:00,0.0,,
2020-01-29 23:00:00-07:00,0.0,,
2020-01-30 00:00:00-07:00,0.0,,
2020-01-30 01:00:00-07:00,0.0,,
2020-01-30 02:00:00-07:00,0.0,,
2020-01-30 03:00:00-07:00,0.0,,
2020-01-30 04:00:00-07:00,0.0,,
2020-01-30 05:00:00-07:00,0.0,,
2020-01-30 06:00:00-07:00,0.0,,
2020-01-30 07:00:00-07:00,0.0,,
2020-01-30 08:00:00-07:00,101.412023729207,261.93504027128535,229.19198161480008
2020-01-30 09:00:00-07:00,442.546056620279,1073.5484002545268,1006.1957627651684
2020-01-30 10:00:00-07:00,705.300814819336,1440.2371288991862,1356.1244634491652
2020-01-30 11:00:00-07:00,899.280307006836,1508.6490613745061,1419.6082034094527
2020-01-30 12:00:00-07:00,888.867828877766,1216.4667803004854,1142.2211429036759
2020-01-30 13:00:00-07:00,968.818685658772,3025.18045090746,2841.720321752881
2020-01-30 14:00:00-07:00,933.429747517903,2947.15467475312,2788.403292618188
2020-01-30 15:00:00-07:00,878.505091349283,2807.42662187668,2659.2747511701573
2020-01-30 16:00:00-07:00,650.081029764811,2133.30250502416,2013.60765184826
2020-01-30 17:00:00-07:00,227.752146466573,717.999699359923,669.5385760434965
2020-01-30 18:00:00-07:00,11.8456920981407,37.0297110160552,13.51565049819006
2020-01-30 19:00:00-07:00,0.0,,
2020-01-30 20:00:00-07:00,0.0,,
2020-01-30 21:00:00-07:00,0.0,,
2020-01-30 22:00:00-07:00,0.0,,
2020-01-30 23:00:00-07:00,0.0,,
2020-01-31 00:00:00-07:00,0.0,,
2020-01-31 01:00:00-07:00,0.0,,
2020-01-31 02:00:00-07:00,0.0,,
2020-01-31 03:00:00-07:00,0.0,,
2020-01-31 04:00:00-07:00,0.0,,
2020-01-31 05:00:00-07:00,0.0,,
2020-01-31 06:00:00-07:00,0.0,,
2020-01-31 07:00:00-07:00,0.0,,
2020-01-31 08:00:00-07:00,119.067421131945,299.40619859569347,265.23102983641695
2020-01-31 09:00:00-07:00,463.051942952473,1128.6094643202239,1059.5517403127458
2020-01-31 10:00:00-07:00,728.598874918619,1492.009178821116,1404.7979670293491
2020-01-31 11:00:00-07:00,920.954830932617,1549.57305971555,1459.5900598701921
2020-01-31 12:00:00-07:00,1037.04523213704,1498.4757945171452,1410.180995453434
2020-01-31 13:00:00-07:00,1066.48485717773,3294.8259509725704,3069.758736609648
2020-01-31 14:00:00-07:00,1001.97023620605,3108.32838835866,2913.44114632223
2020-01-31 15:00:00-07:00,812.04912516276,2537.3319565304,2400.93285886286
2020-01-31 16:00:00-07:00,503.961941019694,1639.05187108647,1546.030446731501
2020-01-31 17:00:00-07:00,117.120627339681,373.126007257351,335.0950113054213
2020-01-31 18:00:00-07:00,59.2795591524669,113.433790533467,86.12806375728287
2020-01-31 19:00:00-07:00,0.0,,
2020-01-31 20:00:00-07:00,0.0,,
2020-01-31 21:00:00-07:00,0.0,,
2020-01-31 22:00:00-07:00,0.0,,
2020-01-31 23:00:00-07:00,0.0,,
2020-02-01 00:00:00-07:00,0.0,,
2020-02-01 01:00:00-07:00,0.0,,
2020-02-01 02:00:00-07:00,0.0,,
2020-02-01 03:00:00-07:00,0.0,,
2020-02-01 04:00:00-07:00,0.0,,
2020-02-01 05:00:00-07:00,0.0,,
2020-02-01 06:00:00-07:00,0.0,,
2020-02-01 07:00:00-07:00,0.0,,
2020-02-01 08:00:00-07:00,109.936381617459,272.77682975384596,239.28528655993483
2020-02-01 09:00:00-07:00,462.787829081217,1123.6677891711017,1054.8788723576235
2020-02-01 10:00:00-07:00,715.091669718424,1437.8598511085606,1353.6646790833736
2020-02-01 11:00:00-07:00,906.414731852213,1476.229275670132,1389.8060112087242
2020-02-01 12:00:00-07:00,1019.29581095377,1411.0143777111887,1328.1328783140277
2020-02-01 13:00:00-07:00,1057.35345255533,3137.0915127457306,2979.5639824140085
2020-02-01 14:00:00-07:00,1000.76602783203,2985.0405557817,2798.3654689564164
2020-02-01 15:00:00-07:00,856.564466349283,2645.25261069262,2497.5671605182674
2020-02-01 16:00:00-07:00,634.635735066731,2039.76088502039,1939.720021971948
2020-02-01 17:00:00-07:00,357.126579030354,1060.70869536383,988.3331994906227
2020-02-01 18:00:00-07:00,64.2922762680053,162.78859530387896,133.07284746653866
2020-02-01 19:00:00-07:00,0.0,,
2020-02-01 20:00:00-07:00,0.0,,
2020-02-01 21:00:00-07:00,0.0,,
2020-02-01 22:00:00-07:00,0.0,,
2020-02-01 23:00:00-07:00,0.0,,
2020-02-02 00:00:00-07:00,0.0,,
2020-02-02 01:00:00-07:00,0.0,,
2020-02-02 02:00:00-07:00,0.0,,
2020-02-02 03:00:00-07:00,0.0,,
2020-02-02 04:00:00-07:00,0.0,,
2020-02-02 05:00:00-07:00,0.0,,
2020-02-02 06:00:00-07:00,0.0,,
2020-02-02 07:00:00-07:00,0.0,,
2020-02-02 08:00:00-07:00,133.841972503256,314.84927914271304,280.0820080501564
2020-02-02 09:00:00-07:00,468.973628743489,1131.5745713225247,1062.3354173806974
2020-02-02 10:00:00-07:00,709.587954711914,1393.5221624303583,1311.594277817675
2020-02-02 11:00:00-07:00,904.906535847981,1415.1525273535303,1332.07823503191
2020-02-02 12:00:00-07:00,802.028563435872,1067.598608497835,1000.4018493113338
2020-02-02 13:00:00-07:00,974.509168497721,2880.3225542286104,2730.0811874666874
2020-02-02 14:00:00-07:00,718.791555786132,2212.19578115748,2090.5153511313
2020-02-02 15:00:00-07:00,599.066048177083,1900.30124577608,1782.418876446306
2020-02-02 16:00:00-07:00,527.51826578776,1682.82788759322,1583.406581808761
2020-02-02 17:00:00-07:00,191.303159077962,554.264180286718,506.3415952993373
2020-02-02 18:00:00-07:00,79.1733149615201,183.62437656840004,153.15039320493764
2020-02-02 19:00:00-07:00,0.0,,
2020-02-02 20:00:00-07:00,0.0,,
2020-02-02 21:00:00-07:00,0.0,,
2020-02-02 22:00:00-07:00,0.0,,
2020-02-02 23:00:00-07:00,0.0,,
2020-02-03 00:00:00-07:00,0.0,,
2020-02-03 01:00:00-07:00,0.0,,
2020-02-03 02:00:00-07:00,0.0,,
2020-02-03 03:00:00-07:00,0.0,,
2020-02-03 04:00:00-07:00,0.0,,
2020-02-03 05:00:00-07:00,0.0,,
2020-02-03 06:00:00-07:00,0.0,,
2020-02-03 07:00:00-07:00,0.0,,
2020-02-03 08:00:00-07:00,141.266500778198,321.51509842094254,286.2937034211609
2020-02-03 09:00:00-07:00,505.974339294433,1179.8653638159299,1107.0951679643795
2020-02-03 10:00:00-07:00,753.529182942708,1328.1895042235853,1249.4505597486643
2020-02-03 11:00:00-07:00,284.885585276285,165.6306581456733,136.43223925985401
2020-02-03 12:00:00-07:00,283.642883046468,54.80840144112301,30.053111385479177
2020-02-03 13:00:00-07:00,826.462590026855,2573.47464395755,2411.766042174995
2020-02-03 14:00:00-07:00,876.358247375488,2710.27390100452,2557.8531936055097
2020-02-03 15:00:00-07:00,853.430518056832,2689.58875225918,2547.214891076688
2020-02-03 16:00:00-07:00,494.815629141671,1596.0496010343397,1483.8226608029015
2020-02-03 17:00:00-07:00,121.183826870388,346.338397552597,311.6064699268376
2020-02-03 18:00:00-07:00,18.9305146217346,51.2975212407456,26.533443952291595
2020-02-03 19:00:00-07:00,0.0,,
2020-02-03 20:00:00-07:00,0.0,,
2020-02-03 21:00:00-07:00,0.0,,
2020-02-03 22:00:00-07:00,0.0,,
2020-02-03 23:00:00-07:00,0.0,,
2020-02-04 00:00:00-07:00,0.0,,
2020-02-04 01:00:00-07:00,0.0,,
2020-02-04 02:00:00-07:00,0.0,,
2020-02-04 03:00:00-07:00,0.0,,
2020-02-04 04:00:00-07:00,0.0,,
2020-02-04 05:00:00-07:00,0.0,,
2020-02-04 06:00:00-07:00,0.0,,
2020-02-04 07:00:00-07:00,0.0,,
2020-02-04 08:00:00-07:00,16.6318628421196,3.225946191852471,0.16861267942137495
2020-02-04 09:00:00-07:00,61.7866400333873,22.28485461575103,3.087993460883626
2020-02-04 10:00:00-07:00,76.8863729068211,1.1476597088251097,0.06232849469417353
2020-02-04 11:00:00-07:00,135.23996887207,0.0,0.0
2020-02-04 12:00:00-07:00,150.456968180338,0.0,0.0
2020-02-04 13:00:00-07:00,198.109258778889,476.779447237085,439.5004816829841
2020-02-04 14:00:00-07:00,343.1604153951,1034.5230811737897,976.0756121543004
2020-02-04 15:00:00-07:00,260.72904027303,888.9063444969648,830.8046228223443
2020-02-04 16:00:00-07:00,52.0996304802272,99.1481587093598,71.91529560085968
2020-02-04 17:00:00-07:00,237.440230623881,105.351696820643,77.9336604321926
2020-02-04 18:00:00-07:00,69.8896292887236,36.4274295123909,13.334854550357464
2020-02-04 19:00:00-07:00,0.0,,
2020-02-04 20:00:00-07:00,0.0,,
2020-02-04 21:00:00-07:00,0.0,,
2020-02-04 22:00:00-07:00,0.0,,
2020-02-04 23:00:00-07:00,0.0,,
2020-02-05 00:00:00-07:00,0.0,,
2020-02-05 01:00:00-07:00,0.0,,
2020-02-05 02:00:00-07:00,0.0,,
2020-02-05 03:00:00-07:00,0.0,,
2020-02-05 04:00:00-07:00,0.0,,
2020-02-05 05:00:00-07:00,0.0,,
2020-02-05 06:00:00-07:00,0.0,,
2020-02-05 07:00:00-07:00,0.0,,
2020-02-05 08:00:00-07:00,143.20319304384,293.1623579768233,258.96996556743596
